6,1.0,0.0,0.0,green,1.0,0.0,0.0,1.0,0.0,-1.0,secondary
33,3.0,2.0,1.0,green,3.0,2.0,1.0,3.0,1.0,1.0,secondary
29,3.0,1.0,2.0,green,3.0,1.0,2.0,3.0,1.0,3.0,secondary
25,3.0,0.0,1.0,green,3.0,0.0,1.0,3.0,0.0,0.0,secondary
32,3.0,1.0,1.0,green,3.0,1.0,1.0,3.0,1.0,2.0,secondary
7,1.0,0.0,1.0,green,1.0,0.0,1.0,1.0,0.0,0.0,secondary
28,3.0,1.0,3.0,green,3.0,1.0,3.0,3.0,0.0,3.0,secondary
59,0.0,3.0,3.0,purple,0.0,3.0,3.0,0.0,3.0,2.0,secondary
3,2.0,1.0,3.0,purple,2.0,1.0,3.0,2.0,1.0,2.0,secondary
18,3.0,0.0,2.0,green,3.0,0.0,2.0,2.0,0.0,2.0,secondary
34,3.0,3.0,1.0,green,3.0,3.0,1.0,3.0,2.0,1.0,secondary
12,1.0,1.0,3.0,green,1.0,1.0,3.0,0.0,1.0,3.0,secondary
41,0.0,3.0,0.0,purple,0.0,3.0,0.0,0.0,2.0,0.0,secondary
10,2.0,1.0,0.0,green,2.0,1.0,0.0,2.0,0.0,0.0,secondary
8,0.0,0.0,3.0,purple,0.0,0.0,3.0,1.0,0.0,3.0,secondary
19,0.0,0.0,2.0,purple,0.0,0.0,2.0,0.0,0.0,3.0,secondary
43,0.0,1.0,0.0,green,0.0,1.0,0.0,1.0,1.0,0.0,secondary
58,0.0,3.0,2.0,purple,0.0,3.0,2.0,0.0,3.0,1.0,secondary
11,1.0,1.0,0.0,green,1.0,1.0,0.0,1.0,1.0,1.0,secondary
13,1.0,1.0,2.0,green,1.0,1.0,2.0,1.0,1.0,3.0,secondary
14,2.0,2.0,1.0,purple,2.0,2.0,1.0,2.0,3.0,1.0,secondary
44,0.0,1.0,1.0,green,0.0,1.0,1.0,0.0,1.0,0.0,secondary
35,3.0,3.0,0.0,green,3.0,3.0,0.0,3.0,3.0,1.0,secondary
23,3.0,1.0,0.0,green,3.0,1.0,0.0,3.0,2.0,0.0,secondary
20,0.0,0.0,1.0,purple,0.0,0.0,1.0,0.0,0.0,2.0,secondary
49,1.0,2.0,2.0,purple,1.0,2.0,2.0,0.0,2.0,2.0,secondary
38,1.0,2.0,0.0,green,1.0,2.0,0.0,1.0,3.0,0.0,secondary
42,0.0,1.0,3.0,green,0.0,1.0,3.0,0.0,1.0,2.0,secondary
31,2.0,3.0,1.0,purple,2.0,3.0,1.0,1.0,3.0,1.0,secondary
16,1.0,0.0,2.0,green,1.0,0.0,2.0,1.0,1.0,2.0,secondary
30,0.0,2.0,1.0,purple,0.0,2.0,1.0,1.0,2.0,1.0,secondary
9,2.0,0.0,0.0,green,2.0,0.0,0.0,2.0,0.0,1.0,secondary
48,0.0,2.0,2.0,purple,0.0,2.0,2.0,0.0,2.0,3.0,secondary
22,3.0,2.0,0.0,green,3.0,2.0,0.0,2.0,2.0,0.0,secondary
51,1.0,3.0,3.0,purple,1.0,3.0,3.0,1.0,2.0,3.0,secondary
24,3.0,0.0,0.0,green,3.0,0.0,0.0,3.0,1.0,0.0,secondary
56,0.0,1.0,2.0,green,0.0,1.0,2.0,0.0,1.0,1.0,secondary
40,0.0,2.0,0.0,purple,0.0,2.0,0.0,0.0,2.0,1.0,secondary
26,2.0,0.0,1.0,green,2.0,0.0,1.0,3.0,0.0,1.0,secondary
39,2.0,2.0,0.0,green,2.0,2.0,0.0,2.0,1.0,0.0,secondary
47,1.0,3.0,1.0,purple,1.0,3.0,1.0,1.0,3.0,2.0,secondary
5,1.0,0.0,3.0,purple,1.0,0.0,3.0,2.0,0.0,3.0,secondary
36,2.0,3.0,0.0,green,2.0,3.0,0.0,3.0,3.0,0.0,secondary
50,1.0,2.0,3.0,purple,1.0,2.0,3.0,1.0,2.0,2.0,secondary
57,0.0,3.0,1.0,purple,0.0,3.0,1.0,0.0,3.0,0.0,secondary
27,3.0,0.0,3.0,green,3.0,0.0,3.0,3.0,0.0,2.0,secondary
37,1.0,3.0,0.0,green,1.0,3.0,0.0,2.0,3.0,0.0,secondary
45,0.0,2.0,3.0,purple,0.0,2.0,3.0,0.0,3.0,3.0,secondary
15,2.0,1.0,1.0,purple,2.0,1.0,1.0,2.0,2.0,1.0,secondary
0,1.0,1.0,1.0,green,1.0,1.0,1.0,1.0,0.0,1.0,secondary
21,1.0,2.0,1.0,blue,1.0,2.0,1.0,1.0,2.0,0.0,secondary
17,2.0,0.0,2.0,green,2.0,0.0,2.0,1.0,0.0,2.0,secondary
46,1.0,3.0,2.0,purple,1.0,3.0,2.0,1.0,3.0,3.0,secondary
4,2.0,0.0,3.0,purple,2.0,0.0,3.0,2.0,1.0,3.0,secondary
1,0.0,0.0,0.0,purple,0.0,0.0,0.0,0.0,0.0,1.0,secondary
2,2.0,1.0,2.0,purple,2.0,1.0,2.0,2.0,1.0,1.0,secondary
999,0.0,0.0,-1.0,purple,0,0,-1,0.0,0.0,0.0,secondary
