18,3.0,3.0,1.0,purple,3.0,3.0,1.0,3.0,2.0,1.0,run
21,0.0,2.0,0.0,purple,0.0,2.0,0.0,0.0,1.0,0.0,run
13,2.0,1.0,1.0,purple,2.0,1.0,1.0,2.0,1.0,0.0,run
0,0.0,2.0,1.0,purple,0.0,2.0,1.0,1.0,2.0,1.0,run
32,3.0,0.0,1.0,purple,3.0,0.0,1.0,3.0,0.0,0.0,run
1,2.0,3.0,1.0,purple,2.0,3.0,1.0,2.0,3.0,0.0,run
12,2.0,1.0,0.0,purple,2.0,1.0,0.0,2.0,0.0,0.0,run
7,1.0,2.0,1.0,purple,1.0,2.0,1.0,2.0,2.0,1.0,run
9,1.0,1.0,0.0,purple,1.0,1.0,0.0,1.0,1.0,1.0,run
19,3.0,3.0,0.0,purple,3.0,3.0,0.0,3.0,3.0,1.0,run
39,0.0,1.0,2.0,purple,0.0,1.0,2.0,0.0,1.0,1.0,run
5,0.0,0.0,2.0,purple,0.0,0.0,2.0,0.0,0.0,3.0,run
6,2.0,2.0,1.0,purple,2.0,2.0,1.0,2.0,3.0,1.0,run
38,2.0,0.0,0.0,purple,2.0,0.0,0.0,2.0,0.0,1.0,run
3,0.0,3.0,1.0,purple,0.0,3.0,1.0,0.0,3.0,0.0,run
29,1.0,1.0,2.0,purple,1.0,1.0,2.0,1.0,1.0,3.0,run
15,1.0,3.0,0.0,purple,1.0,3.0,0.0,1.0,3.0,1.0,run
28,1.0,1.0,3.0,purple,1.0,1.0,3.0,0.0,1.0,3.0,run
27,0.0,1.0,3.0,purple,0.0,1.0,3.0,0.0,1.0,2.0,run
17,3.0,2.0,1.0,purple,3.0,2.0,1.0,3.0,1.0,1.0,run
11,0.0,1.0,1.0,purple,0.0,1.0,1.0,0.0,2.0,1.0,run
10,0.0,1.0,0.0,purple,0.0,1.0,0.0,1.0,1.0,0.0,run
16,3.0,1.0,1.0,purple,3.0,1.0,1.0,2.0,1.0,1.0,run
37,2.0,0.0,1.0,purple,2.0,0.0,1.0,3.0,0.0,1.0,run
36,1.0,1.0,1.0,purple,1.0,1.0,1.0,1.0,0.0,1.0,run
30,3.0,1.0,0.0,purple,3.0,1.0,0.0,3.0,2.0,0.0,run
31,3.0,0.0,0.0,purple,3.0,0.0,0.0,3.0,1.0,0.0,run
14,1.0,3.0,1.0,purple,1.0,3.0,1.0,0.0,3.0,1.0,run
22,1.0,0.0,2.0,purple,1.0,0.0,2.0,1.0,1.0,2.0,run
33,0.0,0.0,0.0,purple,0.0,0.0,0.0,0.0,0.0,1.0,run
35,1.0,0.0,1.0,purple,1.0,0.0,1.0,1.0,0.0,0.0,run
23,1.0,0.0,3.0,purple,1.0,0.0,3.0,1.0,0.0,2.0,run
26,3.0,2.0,0.0,purple,3.0,2.0,0.0,2.0,2.0,0.0,run
4,0.0,0.0,3.0,purple,0.0,0.0,3.0,1.0,0.0,3.0,run
24,1.0,2.0,0.0,purple,1.0,2.0,0.0,1.0,3.0,0.0,run
34,1.0,0.0,0.0,purple,1.0,0.0,0.0,1.0,0.0,-1.0,run
8,0.0,0.0,1.0,purple,0.0,0.0,1.0,0.0,0.0,2.0,run
2,0.0,3.0,0.0,purple,0.0,3.0,0.0,0.0,2.0,0.0,run
25,2.0,2.0,0.0,purple,2.0,2.0,0.0,1.0,2.0,0.0,run
20,2.0,3.0,0.0,purple,2.0,3.0,0.0,3.0,3.0,0.0,run
999,0.0,0.0,-1.0,purple,0,0,-1,0.0,0.0,0.0,run
