10,0.0,3.0,1.0,purple,0.0,3.0,1.0,0.0,3.0,0.0,secondary
36,0.0,2.0,0.0,purple,0.0,2.0,0.0,0.0,1.0,0.0,secondary
30,2.0,0.0,1.0,purple,2.0,0.0,1.0,3.0,0.0,1.0,secondary
15,3.0,2.0,0.0,purple,3.0,2.0,0.0,2.0,2.0,0.0,secondary
17,2.0,3.0,0.0,purple,2.0,3.0,0.0,3.0,3.0,0.0,secondary
16,3.0,3.0,0.0,purple,3.0,3.0,0.0,3.0,3.0,1.0,secondary
14,2.0,2.0,0.0,purple,2.0,2.0,0.0,1.0,2.0,0.0,secondary
5,1.0,0.0,0.0,green,1.0,0.0,0.0,1.0,0.0,-1.0,secondary
6,0.0,1.0,1.0,purple,0.0,1.0,1.0,0.0,2.0,1.0,secondary
20,1.0,2.0,1.0,purple,1.0,2.0,1.0,2.0,2.0,1.0,secondary
1,0.0,2.0,1.0,purple,0.0,2.0,1.0,1.0,2.0,1.0,secondary
18,2.0,3.0,1.0,purple,2.0,3.0,1.0,2.0,3.0,0.0,secondary
12,3.0,2.0,1.0,purple,3.0,2.0,1.0,3.0,1.0,1.0,secondary
32,2.0,1.0,0.0,purple,2.0,1.0,0.0,2.0,0.0,0.0,secondary
22,0.0,0.0,2.0,purple,0.0,0.0,2.0,0.0,0.0,3.0,secondary
3,1.0,2.0,0.0,purple,1.0,2.0,0.0,1.0,3.0,0.0,secondary
21,1.0,3.0,1.0,purple,1.0,3.0,1.0,0.0,3.0,1.0,secondary
9,0.0,3.0,0.0,purple,0.0,3.0,0.0,0.0,2.0,0.0,secondary
39,1.0,1.0,2.0,purple,1.0,1.0,2.0,1.0,1.0,3.0,secondary
11,1.0,1.0,3.0,purple,1.0,1.0,3.0,0.0,1.0,3.0,secondary
27,1.0,0.0,2.0,purple,1.0,0.0,2.0,1.0,1.0,2.0,secondary
19,2.0,2.0,1.0,purple,2.0,2.0,1.0,2.0,3.0,1.0,secondary
13,3.0,3.0,1.0,purple,3.0,3.0,1.0,3.0,2.0,1.0,secondary
24,3.0,1.0,0.0,purple,3.0,1.0,0.0,3.0,2.0,0.0,secondary
7,0.0,1.0,2.0,purple,0.0,1.0,2.0,0.0,1.0,1.0,secondary
37,2.0,1.0,1.0,purple,2.0,1.0,1.0,2.0,1.0,0.0,secondary
38,3.0,1.0,1.0,purple,3.0,1.0,1.0,2.0,1.0,1.0,secondary
23,0.0,0.0,1.0,purple,0.0,0.0,1.0,0.0,0.0,2.0,secondary
29,0.0,0.0,3.0,purple,0.0,0.0,3.0,1.0,0.0,3.0,secondary
33,1.0,1.0,1.0,blue,1.0,1.0,1.0,1.0,0.0,1.0,secondary
0,0.0,1.0,3.0,purple,0.0,1.0,3.0,0.0,1.0,2.0,secondary
34,1.0,1.0,0.0,purple,1.0,1.0,0.0,1.0,1.0,1.0,secondary
25,3.0,0.0,0.0,purple,3.0,0.0,0.0,3.0,1.0,0.0,secondary
26,3.0,0.0,1.0,purple,3.0,0.0,1.0,3.0,0.0,0.0,secondary
31,2.0,0.0,0.0,purple,2.0,0.0,0.0,2.0,0.0,1.0,secondary
4,0.0,0.0,0.0,purple,0.0,0.0,0.0,0.0,0.0,1.0,secondary
28,1.0,0.0,3.0,purple,1.0,0.0,3.0,1.0,0.0,2.0,secondary
8,1.0,0.0,1.0,green,1.0,0.0,1.0,1.0,0.0,0.0,secondary
35,0.0,1.0,0.0,purple,0.0,1.0,0.0,1.0,1.0,0.0,secondary
2,1.0,3.0,0.0,purple,1.0,3.0,0.0,1.0,3.0,1.0,secondary
999,0.0,0.0,-1.0,purple,0,0,-1,0.0,0.0,0.0,secondary
