23,2.0,0.0,1.0,green,2.0,0.0,1.0,3.0,0.0,1.0,secondary
34,3.0,0.0,3.0,green,3.0,0.0,3.0,3.0,0.0,2.0,secondary
27,1.0,1.0,3.0,green,1.0,1.0,3.0,0.0,1.0,3.0,secondary
10,3.0,2.0,1.0,green,3.0,2.0,1.0,3.0,2.0,0.0,secondary
42,1.0,1.0,1.0,green,1.0,1.0,1.0,1.0,0.0,1.0,secondary
8,1.0,0.0,3.0,purple,1.0,0.0,3.0,2.0,0.0,3.0,secondary
26,2.0,2.0,0.0,green,2.0,2.0,0.0,2.0,1.0,0.0,secondary
21,0.0,0.0,1.0,purple,0.0,0.0,1.0,0.0,0.0,2.0,secondary
14,1.0,2.0,3.0,purple,1.0,2.0,3.0,1.0,2.0,2.0,secondary
48,1.0,2.0,0.0,purple,1.0,2.0,0.0,1.0,3.0,0.0,secondary
3,1.0,3.0,1.0,purple,1.0,3.0,1.0,1.0,3.0,2.0,secondary
50,0.0,2.0,1.0,purple,0.0,2.0,1.0,1.0,2.0,1.0,secondary
55,0.0,3.0,3.0,purple,0.0,3.0,3.0,0.0,3.0,2.0,secondary
1,2.0,0.0,3.0,purple,2.0,0.0,3.0,2.0,1.0,3.0,secondary
30,0.0,0.0,0.0,purple,0.0,0.0,0.0,0.0,0.0,1.0,secondary
35,3.0,1.0,3.0,green,3.0,1.0,3.0,3.0,0.0,3.0,secondary
12,1.0,1.0,0.0,green,1.0,1.0,0.0,1.0,1.0,1.0,secondary
29,1.0,0.0,2.0,green,1.0,0.0,2.0,1.0,1.0,2.0,secondary
19,0.0,0.0,3.0,purple,0.0,0.0,3.0,1.0,0.0,3.0,secondary
33,3.0,0.0,2.0,green,3.0,0.0,2.0,2.0,0.0,2.0,secondary
15,1.0,3.0,3.0,purple,1.0,3.0,3.0,1.0,2.0,3.0,secondary
32,2.0,0.0,2.0,green,2.0,0.0,2.0,1.0,0.0,2.0,secondary
47,0.0,2.0,2.0,purple,0.0,2.0,2.0,0.0,2.0,3.0,secondary
2,1.0,3.0,2.0,purple,1.0,3.0,2.0,1.0,3.0,3.0,secondary
40,1.0,0.0,0.0,green,1.0,0.0,0.0,1.0,0.0,-1.0,secondary
0,2.0,1.0,3.0,purple,2.0,1.0,3.0,2.0,1.0,2.0,secondary
6,2.0,1.0,1.0,purple,2.0,1.0,1.0,2.0,2.0,1.0,secondary
51,0.0,2.0,0.0,purple,0.0,2.0,0.0,0.0,2.0,1.0,secondary
37,3.0,1.0,1.0,green,3.0,1.0,1.0,3.0,1.0,2.0,secondary
41,1.0,0.0,1.0,green,1.0,0.0,1.0,1.0,0.0,0.0,secondary
46,0.0,2.0,3.0,purple,0.0,2.0,3.0,0.0,3.0,3.0,secondary
25,2.0,1.0,0.0,green,2.0,1.0,0.0,2.0,0.0,0.0,secondary
7,2.0,1.0,2.0,purple,2.0,1.0,2.0,2.0,1.0,1.0,secondary
13,0.0,1.0,0.0,green,0.0,1.0,0.0,1.0,1.0,0.0,secondary
45,1.0,3.0,0.0,purple,1.0,3.0,0.0,2.0,3.0,0.0,secondary
5,2.0,2.0,1.0,purple,2.0,2.0,1.0,2.0,3.0,1.0,secondary
43,3.0,3.0,0.0,purple,3.0,3.0,0.0,3.0,3.0,1.0,secondary
17,0.0,1.0,2.0,green,0.0,1.0,2.0,0.0,1.0,1.0,secondary
16,0.0,1.0,1.0,green,0.0,1.0,1.0,0.0,1.0,0.0,secondary
28,1.0,1.0,2.0,green,1.0,1.0,2.0,1.0,1.0,3.0,secondary
52,0.0,3.0,0.0,purple,0.0,3.0,0.0,0.0,2.0,0.0,secondary
20,0.0,0.0,2.0,purple,0.0,0.0,2.0,0.0,0.0,3.0,secondary
11,3.0,3.0,1.0,blue,3.0,3.0,1.0,3.0,2.0,1.0,secondary
53,0.0,3.0,1.0,purple,0.0,3.0,1.0,0.0,3.0,0.0,secondary
31,1.0,2.0,2.0,purple,1.0,2.0,2.0,0.0,2.0,2.0,secondary
22,3.0,0.0,1.0,green,3.0,0.0,1.0,3.0,0.0,0.0,secondary
54,0.0,3.0,2.0,purple,0.0,3.0,2.0,0.0,3.0,1.0,secondary
24,2.0,0.0,0.0,green,2.0,0.0,0.0,2.0,0.0,1.0,secondary
44,2.0,3.0,0.0,purple,2.0,3.0,0.0,3.0,3.0,0.0,secondary
49,1.0,2.0,1.0,purple,1.0,2.0,1.0,1.0,2.0,0.0,secondary
36,3.0,1.0,2.0,green,3.0,1.0,2.0,3.0,1.0,3.0,secondary
38,3.0,1.0,0.0,green,3.0,1.0,0.0,3.0,1.0,1.0,secondary
39,3.0,0.0,0.0,green,3.0,0.0,0.0,3.0,1.0,0.0,secondary
18,0.0,1.0,3.0,green,0.0,1.0,3.0,0.0,1.0,2.0,secondary
4,2.0,3.0,1.0,purple,2.0,3.0,1.0,1.0,3.0,1.0,secondary
9,3.0,2.0,0.0,green,3.0,2.0,0.0,2.0,2.0,0.0,secondary
999,0.0,0.0,-1.0,purple,0,0,-1,0.0,0.0,0.0,secondary
