10,2.0,3.0,1.0,purple,2.0,3.0,1.0,2.0,3.0,0.0,secondary
8,3.0,0.0,1.0,purple,3.0,0.0,1.0,3.0,0.0,0.0,secondary
18,0.0,0.0,0.0,purple,0.0,0.0,0.0,0.0,0.0,1.0,secondary
5,1.0,2.0,0.0,purple,1.0,2.0,0.0,1.0,3.0,0.0,secondary
22,2.0,1.0,1.0,purple,2.0,1.0,1.0,2.0,1.0,0.0,secondary
12,1.0,2.0,1.0,purple,1.0,2.0,1.0,2.0,2.0,1.0,secondary
24,3.0,2.0,1.0,purple,3.0,2.0,1.0,3.0,1.0,1.0,secondary
13,0.0,2.0,1.0,purple,0.0,2.0,1.0,1.0,2.0,1.0,secondary
17,0.0,0.0,1.0,purple,0.0,0.0,1.0,0.0,1.0,1.0,secondary
6,2.0,2.0,0.0,purple,2.0,2.0,0.0,1.0,2.0,0.0,secondary
26,3.0,3.0,0.0,purple,3.0,3.0,0.0,3.0,3.0,1.0,secondary
28,1.0,0.0,1.0,purple,1.0,0.0,1.0,1.0,0.0,0.0,secondary
11,2.0,2.0,1.0,purple,2.0,2.0,1.0,2.0,3.0,1.0,secondary
23,3.0,1.0,1.0,purple,3.0,1.0,1.0,2.0,1.0,1.0,secondary
2,0.0,3.0,1.0,purple,0.0,3.0,1.0,0.0,3.0,0.0,secondary
4,1.0,3.0,0.0,purple,1.0,3.0,0.0,1.0,3.0,1.0,secondary
19,2.0,0.0,1.0,purple,2.0,0.0,1.0,3.0,0.0,1.0,secondary
9,2.0,3.0,0.0,purple,2.0,3.0,0.0,3.0,3.0,0.0,secondary
0,3.0,1.0,0.0,purple,3.0,1.0,0.0,3.0,2.0,0.0,secondary
30,1.0,1.0,0.0,purple,1.0,1.0,0.0,1.0,1.0,1.0,secondary
16,0.0,1.0,1.0,purple,0.0,1.0,1.0,0.0,2.0,1.0,secondary
31,0.0,1.0,0.0,purple,0.0,1.0,0.0,1.0,1.0,0.0,secondary
14,0.0,2.0,0.0,purple,0.0,2.0,0.0,0.0,1.0,0.0,secondary
7,3.0,2.0,0.0,purple,3.0,2.0,0.0,2.0,2.0,0.0,secondary
20,2.0,0.0,0.0,purple,2.0,0.0,0.0,2.0,0.0,1.0,secondary
27,1.0,0.0,0.0,blue,1.0,0.0,0.0,1.0,0.0,-1.0,secondary
3,1.0,3.0,1.0,purple,1.0,3.0,1.0,0.0,3.0,1.0,secondary
1,3.0,0.0,0.0,purple,3.0,0.0,0.0,3.0,1.0,0.0,secondary
21,2.0,1.0,0.0,purple,2.0,1.0,0.0,2.0,0.0,0.0,secondary
25,3.0,3.0,1.0,purple,3.0,3.0,1.0,3.0,2.0,1.0,secondary
29,1.0,1.0,1.0,purple,1.0,1.0,1.0,1.0,0.0,1.0,secondary
15,0.0,3.0,0.0,purple,0.0,3.0,0.0,0.0,2.0,0.0,secondary
999,0.0,0.0,-1.0,purple,0,0,-1,0.0,0.0,0.0,secondary
