58,3.0,0.0,3.0,purple,3.0,0.0,3.0,3.0,0.0,2.0,secondary
52,0.0,2.0,2.0,purple,0.0,2.0,2.0,0.0,2.0,3.0,secondary
57,3.0,0.0,2.0,purple,3.0,0.0,2.0,2.0,0.0,2.0,secondary
14,2.0,2.0,0.0,purple,2.0,2.0,0.0,2.0,1.0,0.0,secondary
38,0.0,0.0,0.0,purple,0.0,0.0,0.0,0.0,0.0,1.0,secondary
8,1.0,3.0,0.0,purple,1.0,3.0,0.0,2.0,3.0,0.0,secondary
3,3.0,3.0,1.0,purple,3.0,3.0,1.0,3.0,2.0,1.0,secondary
5,2.0,3.0,0.0,purple,2.0,3.0,0.0,3.0,3.0,0.0,secondary
28,2.0,1.0,1.0,purple,2.0,1.0,1.0,2.0,2.0,1.0,secondary
44,0.0,2.0,3.0,purple,0.0,2.0,3.0,0.0,3.0,3.0,secondary
39,1.0,0.0,0.0,green,1.0,0.0,0.0,1.0,0.0,-1.0,secondary
45,3.0,1.0,2.0,purple,3.0,1.0,2.0,3.0,1.0,3.0,secondary
13,1.0,3.0,3.0,purple,1.0,3.0,3.0,1.0,2.0,3.0,secondary
41,2.0,0.0,2.0,purple,2.0,0.0,2.0,1.0,0.0,2.0,secondary
22,1.0,0.0,1.0,green,1.0,0.0,1.0,1.0,0.0,0.0,secondary
11,0.0,3.0,2.0,purple,0.0,3.0,2.0,0.0,3.0,1.0,secondary
7,0.0,3.0,0.0,purple,0.0,3.0,0.0,0.0,2.0,0.0,secondary
46,2.0,0.0,1.0,purple,2.0,0.0,1.0,3.0,0.0,1.0,secondary
17,1.0,3.0,1.0,purple,1.0,3.0,1.0,1.0,3.0,2.0,secondary
20,1.0,2.0,1.0,purple,1.0,2.0,1.0,1.0,2.0,0.0,secondary
59,3.0,1.0,3.0,purple,3.0,1.0,3.0,3.0,0.0,3.0,secondary
6,0.0,2.0,0.0,purple,0.0,2.0,0.0,0.0,2.0,1.0,secondary
35,0.0,0.0,3.0,purple,0.0,0.0,3.0,1.0,0.0,3.0,secondary
50,3.0,0.0,0.0,purple,3.0,0.0,0.0,3.0,1.0,0.0,secondary
51,3.0,0.0,1.0,purple,3.0,0.0,1.0,3.0,0.0,0.0,secondary
10,0.0,1.0,3.0,green,0.0,1.0,3.0,0.0,1.0,2.0,secondary
43,0.0,3.0,3.0,purple,0.0,3.0,3.0,0.0,3.0,2.0,secondary
23,1.0,1.0,1.0,green,1.0,1.0,1.0,1.0,0.0,1.0,secondary
4,3.0,3.0,0.0,purple,3.0,3.0,0.0,3.0,3.0,1.0,secondary
47,2.0,0.0,0.0,purple,2.0,0.0,0.0,2.0,0.0,1.0,secondary
42,1.0,2.0,2.0,purple,1.0,2.0,2.0,0.0,2.0,2.0,secondary
36,0.0,0.0,2.0,purple,0.0,0.0,2.0,0.0,0.0,3.0,secondary
0,0.0,3.0,1.0,purple,0.0,3.0,1.0,0.0,3.0,0.0,secondary
49,3.0,1.0,0.0,purple,3.0,1.0,0.0,3.0,1.0,1.0,secondary
19,1.0,2.0,0.0,purple,1.0,2.0,0.0,1.0,3.0,0.0,secondary
2,3.0,2.0,1.0,purple,3.0,2.0,1.0,3.0,2.0,0.0,secondary
9,0.0,1.0,2.0,green,0.0,1.0,2.0,0.0,1.0,1.0,secondary
16,1.0,3.0,2.0,purple,1.0,3.0,2.0,1.0,3.0,3.0,secondary
30,1.0,1.0,2.0,purple,1.0,1.0,2.0,1.0,1.0,3.0,secondary
37,0.0,0.0,1.0,purple,0.0,0.0,1.0,0.0,0.0,2.0,secondary
29,2.0,1.0,2.0,purple,2.0,1.0,2.0,2.0,1.0,1.0,secondary
21,1.0,1.0,3.0,blue,1.0,1.0,3.0,0.0,1.0,3.0,secondary
12,1.0,2.0,3.0,purple,1.0,2.0,3.0,1.0,2.0,2.0,secondary
26,0.0,1.0,1.0,green,0.0,1.0,1.0,0.0,1.0,0.0,secondary
31,2.0,1.0,0.0,purple,2.0,1.0,0.0,2.0,0.0,0.0,secondary
18,2.0,3.0,1.0,purple,2.0,3.0,1.0,1.0,3.0,1.0,secondary
15,3.0,2.0,0.0,purple,3.0,2.0,0.0,2.0,2.0,0.0,secondary
34,1.0,0.0,3.0,purple,1.0,0.0,3.0,2.0,0.0,3.0,secondary
32,2.0,1.0,3.0,purple,2.0,1.0,3.0,2.0,1.0,2.0,secondary
24,1.0,1.0,0.0,green,1.0,1.0,0.0,1.0,1.0,1.0,secondary
25,0.0,1.0,0.0,green,0.0,1.0,0.0,1.0,1.0,0.0,secondary
1,0.0,2.0,1.0,purple,0.0,2.0,1.0,1.0,2.0,1.0,secondary
33,2.0,0.0,3.0,purple,2.0,0.0,3.0,2.0,1.0,3.0,secondary
48,3.0,1.0,1.0,purple,3.0,1.0,1.0,3.0,1.0,2.0,secondary
40,1.0,0.0,2.0,purple,1.0,0.0,2.0,1.0,1.0,2.0,secondary
27,2.0,2.0,1.0,purple,2.0,2.0,1.0,2.0,3.0,1.0,secondary
999,0.0,0.0,-1.0,purple,0,0,-1,0.0,0.0,0.0,secondary
