28,0.0,1.0,2.0,green,0.0,1.0,2.0,0.0,1.0,1.0,secondary
32,1.0,1.0,3.0,green,1.0,1.0,3.0,0.0,1.0,3.0,secondary
39,2.0,1.0,1.0,purple,2.0,1.0,1.0,2.0,1.0,0.0,secondary
10,0.0,2.0,3.0,purple,0.0,2.0,3.0,0.0,3.0,3.0,secondary
4,3.0,3.0,1.0,purple,3.0,3.0,1.0,3.0,2.0,1.0,secondary
30,0.0,2.0,1.0,purple,0.0,2.0,1.0,0.0,2.0,2.0,secondary
20,0.0,0.0,1.0,purple,0.0,0.0,1.0,0.0,0.0,2.0,secondary
35,1.0,3.0,2.0,green,1.0,3.0,2.0,1.0,3.0,3.0,secondary
46,1.0,3.0,1.0,purple,1.0,3.0,1.0,0.0,3.0,1.0,secondary
21,0.0,2.0,2.0,purple,0.0,2.0,2.0,0.0,2.0,3.0,secondary
1,0.0,0.0,0.0,purple,0.0,0.0,0.0,0.0,0.0,1.0,secondary
7,1.0,0.0,1.0,green,1.0,0.0,1.0,1.0,0.0,0.0,secondary
19,0.0,0.0,2.0,purple,0.0,0.0,2.0,0.0,0.0,3.0,secondary
3,3.0,1.0,0.0,purple,3.0,1.0,0.0,3.0,2.0,0.0,secondary
16,1.0,0.0,2.0,purple,1.0,0.0,2.0,1.0,1.0,2.0,secondary
47,2.0,2.0,1.0,purple,2.0,2.0,1.0,2.0,3.0,1.0,secondary
26,2.0,0.0,1.0,purple,2.0,0.0,1.0,3.0,0.0,1.0,secondary
8,2.0,3.0,0.0,purple,2.0,3.0,0.0,3.0,3.0,0.0,secondary
25,3.0,0.0,1.0,purple,3.0,0.0,1.0,3.0,0.0,0.0,secondary
15,2.0,2.0,0.0,purple,2.0,2.0,0.0,1.0,2.0,0.0,secondary
41,0.0,3.0,0.0,purple,0.0,3.0,0.0,0.0,2.0,0.0,secondary
14,1.0,2.0,0.0,purple,1.0,2.0,0.0,1.0,3.0,0.0,secondary
38,2.0,1.0,0.0,purple,2.0,1.0,0.0,2.0,0.0,0.0,secondary
33,1.0,2.0,3.0,green,1.0,2.0,3.0,1.0,1.0,3.0,secondary
34,1.0,3.0,3.0,green,1.0,3.0,3.0,1.0,2.0,3.0,secondary
42,1.0,2.0,1.0,purple,1.0,2.0,1.0,2.0,2.0,1.0,secondary
29,0.0,1.0,3.0,green,0.0,1.0,3.0,0.0,1.0,2.0,secondary
37,2.0,0.0,0.0,purple,2.0,0.0,0.0,2.0,0.0,1.0,secondary
40,0.0,2.0,0.0,purple,0.0,2.0,0.0,0.0,2.0,1.0,secondary
17,1.0,0.0,3.0,purple,1.0,0.0,3.0,1.0,0.0,2.0,secondary
44,2.0,3.0,1.0,purple,2.0,3.0,1.0,2.0,3.0,0.0,secondary
22,3.0,1.0,1.0,purple,3.0,1.0,1.0,2.0,1.0,1.0,secondary
45,0.0,3.0,1.0,purple,0.0,3.0,1.0,0.0,3.0,0.0,secondary
13,1.0,1.0,2.0,purple,1.0,1.0,2.0,1.0,2.0,2.0,secondary
11,1.0,1.0,0.0,green,1.0,1.0,0.0,1.0,1.0,1.0,secondary
0,1.0,1.0,1.0,green,1.0,1.0,1.0,1.0,0.0,1.0,secondary
2,3.0,2.0,0.0,purple,3.0,2.0,0.0,2.0,2.0,0.0,secondary
24,3.0,0.0,0.0,purple,3.0,0.0,0.0,3.0,1.0,0.0,secondary
18,0.0,0.0,3.0,purple,0.0,0.0,3.0,1.0,0.0,3.0,secondary
5,3.0,3.0,0.0,purple,3.0,3.0,0.0,3.0,3.0,1.0,secondary
43,0.0,1.0,0.0,green,0.0,1.0,0.0,1.0,1.0,0.0,secondary
12,1.0,2.0,2.0,purple,1.0,2.0,2.0,1.0,2.0,1.0,secondary
23,3.0,2.0,1.0,purple,3.0,2.0,1.0,3.0,1.0,1.0,secondary
31,1.0,3.0,0.0,purple,1.0,3.0,0.0,1.0,3.0,1.0,secondary
36,0.0,3.0,2.0,green,0.0,3.0,2.0,1.0,3.0,2.0,secondary
6,1.0,0.0,0.0,green,1.0,0.0,0.0,1.0,0.0,-1.0,secondary
27,0.0,1.0,1.0,green,0.0,1.0,1.0,0.0,1.0,0.0,secondary
9,0.0,3.0,3.0,blue,0.0,3.0,3.0,0.0,3.0,2.0,secondary
999,0.0,0.0,-1.0,purple,0,0,-1,0.0,0.0,0.0,secondary
