13,2.0,0.0,1.0,purple,2.0,0.0,1.0,3.0,0.0,1.0,run
9,2.0,1.0,1.0,purple,2.0,1.0,1.0,1.0,1.0,1.0,run
0,0.0,1.0,0.0,purple,0.0,1.0,0.0,1.0,1.0,0.0,run
10,3.0,0.0,0.0,purple,3.0,0.0,0.0,3.0,1.0,0.0,run
12,3.0,0.0,1.0,purple,3.0,0.0,1.0,3.0,0.0,0.0,run
5,3.0,1.0,0.0,purple,3.0,1.0,0.0,3.0,1.0,1.0,run
4,3.0,1.0,1.0,purple,3.0,1.0,1.0,2.0,1.0,1.0,run
11,0.0,1.0,1.0,purple,0.0,1.0,1.0,0.0,1.0,0.0,run
2,1.0,0.0,1.0,purple,1.0,0.0,1.0,1.0,0.0,0.0,run
14,0.0,0.0,0.0,purple,0.0,0.0,0.0,0.0,0.0,1.0,run
6,2.0,1.0,0.0,purple,2.0,1.0,0.0,2.0,0.0,0.0,run
3,1.0,1.0,1.0,purple,1.0,1.0,1.0,1.0,0.0,1.0,run
7,1.0,1.0,0.0,purple,1.0,1.0,0.0,2.0,1.0,0.0,run
1,2.0,0.0,0.0,purple,2.0,0.0,0.0,2.0,0.0,1.0,run
22,1.0,0.0,0.0,purple,1.0,0.0,0.0,1.0,0.0,-1.0,run
8,0.0,0.0,1.0,purple,0.0,0.0,1.0,0.0,1.0,1.0,run
999,0.0,0.0,-1.0,purple,0,0,-1,0.0,0.0,0.0,run
